Faction	RoutId	PartId	Sex	Genre	DetailType	ParticularType	Level	PartInfo	RoutInfo
2	1	3	1	2	8	310	10	Ñü´ø	Ç¹Ìì
2	1	4	1	2	7	312	10	Ð¬×Ó	Ç¹Ìì
2	1	5	1	2	10	312	10	»¤Íó	Ç¹Ìì
2	1	6	1	2	9	610	10	Ã±×Ó	Ç¹Ìì
2	1	7	1	2	5	160	10	ÏîÁ´	Ç¹Ìì
2	1	8	1	2	11	310	10	ÓñÅå	Ç¹Ìì
2	1	9	1	2	4	160	10	½äÖ¸	Ç¹Ìì
2	1	10	1	2	1	571	10	ÎäÆ÷	Ç¹Ìì
2	1	1	2	2	6	161	10	»¤Éí·û	Ç¹Ìì
2	1	2	2	2	3	622	10	ÒÂ·þ	Ç¹Ìì
2	1	3	2	2	8	320	10	Ñü´ø	Ç¹Ìì
2	1	4	2	2	7	322	10	Ð¬×Ó	Ç¹Ìì
2	1	5	2	2	10	322	10	»¤Íó	Ç¹Ìì
2	1	6	2	2	9	620	10	Ã±×Ó	Ç¹Ìì
2	1	7	2	2	5	160	10	ÏîÁ´	Ç¹Ìì
2	1	8	2	2	11	320	10	ÓñÅå	Ç¹Ìì
2	1	9	2	2	4	160	10	½äÖ¸	Ç¹Ìì
2	1	10	2	2	1	571	10	ÎäÆ÷	Ç¹Ìì
2	2	1	1	2	6	161	10	»¤Éí·û	´¸Ìì
2	2	2	1	2	3	612	10	ÒÂ·þ	´¸Ìì
2	2	3	1	2	8	310	10	Ñü´ø	´¸Ìì
2	2	4	1	2	7	312	10	Ð¬×Ó	´¸Ìì
2	2	5	1	2	10	312	10	»¤Íó	´¸Ìì
2	2	6	1	2	9	610	10	Ã±×Ó	´¸Ìì
2	2	7	1	2	5	160	10	ÏîÁ´	´¸Ìì
2	2	8	1	2	11	310	10	ÓñÅå	´¸Ìì
2	2	9	1	2	4	160	10	½äÖ¸	´¸Ìì
2	2	10	1	2	1	581	10	ÎäÆ÷	´¸Ìì
2	2	1	2	2	6	161	10	»¤Éí·û	´¸Ìì
2	2	2	2	2	3	622	10	ÒÂ·þ	´¸Ìì
2	2	3	2	2	8	320	10	Ñü´ø	´¸Ìì
2	2	4	2	2	7	322	10	Ð¬×Ó	´¸Ìì
2	2	5	2	2	10	322	10	»¤Íó	´¸Ìì
2	2	6	2	2	9	620	10	Ã±×Ó	´¸Ìì
2	2	7	2	2	5	160	10	ÏîÁ´	´¸Ìì
2	2	8	2	2	11	320	10	ÓñÅå	´¸Ìì
2	2	9	2	2	4	160	10	½äÖ¸	´¸Ìì
2	2	10	2	2	1	581	10	ÎäÆ÷	´¸Ìì
3	1	1	1	2	6	171	10	»¤Éí·û	ÏÝÚå
3	1	2	1	2	3	652	10	ÒÂ·þ	ÏÝÚå
3	1	3	1	2	8	330	10	Ñü´ø	ÏÝÚå
3	1	4	1	2	7	332	10	Ð¬×Ó	ÏÝÚå
3	1	5	1	2	10	332	10	»¤Íó	ÏÝÚå
3	1	6	1	2	9	650	10	Ã±×Ó	ÏÝÚå
3	1	7	1	2	5	170	10	ÏîÁ´	ÏÝÚå
3	1	8	1	2	11	330	10	ÓñÅå	ÏÝÚå
3	1	9	1	2	4	170	10	½äÖ¸	ÏÝÚå
3	1	10	1	2	2	70	10	ÎäÆ÷	ÏÝÚå
3	1	1	2	2	6	171	10	»¤Éí·û	ÏÝÚå
3	1	2	2	2	3	662	10	ÒÂ·þ	ÏÝÚå
3	1	3	2	2	8	340	10	Ñü´ø	ÏÝÚå
3	1	4	2	2	7	342	10	Ð¬×Ó	ÏÝÚå
3	1	5	2	2	10	342	10	»¤Íó	ÏÝÚå
3	1	6	2	2	9	660	10	Ã±×Ó	ÏÝÚå
3	1	7	2	2	5	170	10	ÏîÁ´	ÏÝÚå
3	1	8	2	2	11	340	10	ÓñÅå	ÏÝÚå
3	1	9	2	2	4	170	10	½äÖ¸	ÏÝÚå
3	1	10	2	2	2	70	10	ÎäÆ÷	ÏÝÚå
3	2	1	1	2	6	171	10	»¤Éí·û	Ðä¼ý
3	2	2	1	2	3	652	10	ÒÂ·þ	Ðä¼ý
3	2	3	1	2	8	330	10	Ñü´ø	Ðä¼ý
3	2	4	1	2	7	332	10	Ð¬×Ó	Ðä¼ý
3	2	5	1	2	10	332	10	»¤Íó	Ðä¼ý
3	2	6	1	2	9	650	10	Ã±×Ó	Ðä¼ý
3	2	7	1	2	5	170	10	ÏîÁ´	Ðä¼ý
3	2	8	1	2	11	330	10	ÓñÅå	Ðä¼ý
3	2	9	1	2	4	170	10	½äÖ¸	Ðä¼ý
3	2	10	1	2	2	80	10	ÎäÆ÷	Ðä¼ý
3	2	1	2	2	6	171	10	»¤Éí·û	Ðä¼ý
3	2	2	2	2	3	662	10	ÒÂ·þ	Ðä¼ý
3	2	3	2	2	8	340	10	Ñü´ø	Ðä¼ý
3	2	4	2	2	7	342	10	Ð¬×Ó	Ðä¼ý
3	2	5	2	2	10	342	10	»¤Íó	Ðä¼ý
3	2	6	2	2	9	660	10	Ã±×Ó	Ðä¼ý
3	2	7	2	2	5	170	10	ÏîÁ´	Ðä¼ý
3	2	8	2	2	11	340	10	ÓñÅå	Ðä¼ý
3	2	9	2	2	4	170	10	½äÖ¸	Ðä¼ý
3	2	10	2	2	2	80	10	ÎäÆ÷	Ðä¼ý
4	1	1	1	2	6	171	10	»¤Éí·û	µ¶¶¾
4	1	2	1	2	3	652	10	ÒÂ·þ	µ¶¶¾
4	1	3	1	2	8	330	10	Ñü´ø	µ¶¶¾
4	1	4	1	2	7	332	10	Ð¬×Ó	µ¶¶¾
4	1	5	1	2	10	332	10	»¤Íó	µ¶¶¾
4	1	6	1	2	9	650	10	Ã±×Ó	µ¶¶¾
4	1	7	1	2	5	170	10	ÏîÁ´	µ¶¶¾
4	1	8	1	2	11	330	10	ÓñÅå	µ¶¶¾
4	1	9	1	2	4	170	10	½äÖ¸	µ¶¶¾
4	1	10	1	2	1	591	10	ÎäÆ÷	µ¶¶¾
4	1	1	2	2	6	171	10	»¤Éí·û	µ¶¶¾
4	1	2	2	2	3	662	10	ÒÂ·þ	µ¶¶¾
4	1	3	2	2	8	340	10	Ñü´ø	µ¶¶¾
4	1	4	2	2	7	342	10	Ð¬×Ó	µ¶¶¾
4	1	5	2	2	10	342	10	»¤Íó	µ¶¶¾
4	1	6	2	2	9	660	10	Ã±×Ó	µ¶¶¾
4	1	7	2	2	5	170	10	ÏîÁ´	µ¶¶¾
4	1	8	2	2	11	340	10	ÓñÅå	µ¶¶¾
4	1	9	2	2	4	170	10	½äÖ¸	µ¶¶¾
4	1	10	2	2	1	591	10	ÎäÆ÷	µ¶¶¾
4	2	1	1	2	6	171	10	»¤Éí·û	ÕÆ¶¾
4	2	2	1	2	3	672	10	ÒÂ·þ	ÕÆ¶¾
4	2	3	1	2	8	330	10	Ñü´ø	ÕÆ¶¾
4	2	4	1	2	7	332	10	Ð¬×Ó	ÕÆ¶¾
4	2	5	1	2	10	332	10	»¤Íó	ÕÆ¶¾
4	2	6	1	2	9	670	10	Ã±×Ó	ÕÆ¶¾
4	2	7	1	2	5	170	10	ÏîÁ´	ÕÆ¶¾
4	2	8	1	2	11	330	10	ÓñÅå	ÕÆ¶¾
4	2	9	1	2	4	170	10	½äÖ¸	ÕÆ¶¾
4	2	10	1	2	1	601	10	ÎäÆ÷	ÕÆ¶¾
4	2	1	2	2	6	171	10	»¤Éí·û	ÕÆ¶¾
4	2	2	2	2	3	682	10	ÒÂ·þ	ÕÆ¶¾
4	2	3	2	2	8	340	10	Ñü´ø	ÕÆ¶¾
4	2	4	2	2	7	342	10	Ð¬×Ó	ÕÆ¶¾
4	2	5	2	2	10	342	10	»¤Íó	ÕÆ¶¾
4	2	6	2	2	9	680	10	Ã±×Ó	ÕÆ¶¾
4	2	7	2	2	5	170	10	ÏîÁ´	ÕÆ¶¾
4	2	8	2	2	11	340	10	ÓñÅå	ÕÆ¶¾
4	2	9	2	2	4	170	10	½äÖ¸	ÕÆ¶¾
4	2	10	2	2	1	601	10	ÎäÆ÷	ÕÆ¶¾
5	1	1	1	2	6	181	10	»¤Éí·û	ÕÆ¶ë
5	1	2	1	2	3	712	10	ÒÂ·þ	ÕÆ¶ë
5	1	3	1	2	8	350	10	Ñü´ø	ÕÆ¶ë
5	1	4	1	2	7	352	10	Ð¬×Ó	ÕÆ¶ë
5	1	5	1	2	10	352	10	»¤Íó	ÕÆ¶ë
5	1	6	1	2	9	710	10	Ã±×Ó	ÕÆ¶ë
5	1	7	1	2	5	180	10	ÏîÁ´	ÕÆ¶ë
5	1	8	1	2	11	350	10	ÓñÅå	ÕÆ¶ë
5	1	9	1	2	4	180	10	½äÖ¸	ÕÆ¶ë
5	1	10	1	2	1	631	10	ÎäÆ÷	ÕÆ¶ë
5	1	1	2	2	6	181	10	»¤Éí·û	ÕÆ¶ë
5	1	2	2	2	3	722	10	ÒÂ·þ	ÕÆ¶ë
5	1	3	2	2	8	360	10	Ñü´ø	ÕÆ¶ë
5	1	4	2	2	7	362	10	Ð¬×Ó	ÕÆ¶ë
5	1	5	2	2	10	362	10	»¤Íó	ÕÆ¶ë
5	1	6	2	2	9	720	10	Ã±×Ó	ÕÆ¶ë
5	1	7	2	2	5	180	10	ÏîÁ´	ÕÆ¶ë
5	1	8	2	2	11	360	10	ÓñÅå	ÕÆ¶ë
5	1	9	2	2	4	180	10	½äÖ¸	ÕÆ¶ë
5	1	10	2	2	1	631	10	ÎäÆ÷	ÕÆ¶ë
5	2	1	1	2	6	181	10	»¤Éí·û	¸¨¶ë
5	2	2	1	2	3	712	10	ÒÂ·þ	¸¨¶ë
5	2	3	1	2	8	350	10	Ñü´ø	¸¨¶ë
5	2	4	1	2	7	352	10	Ð¬×Ó	¸¨¶ë
5	2	5	1	2	10	352	10	»¤Íó	¸¨¶ë
5	2	6	1	2	9	710	10	Ã±×Ó	¸¨¶ë
5	2	7	1	2	5	180	10	ÏîÁ´	¸¨¶ë
5	2	8	1	2	11	350	10	ÓñÅå	¸¨¶ë
5	2	9	1	2	4	180	10	½äÖ¸	¸¨¶ë
5	2	10	1	2	1	641	10	ÎäÆ÷	¸¨¶ë
5	2	1	2	2	6	181	10	»¤Éí·û	¸¨¶ë
5	2	2	2	2	3	722	10	ÒÂ·þ	¸¨¶ë
5	2	3	2	2	8	360	10	Ñü´ø	¸¨¶ë
5	2	4	2	2	7	362	10	Ð¬×Ó	¸¨¶ë
5	2	5	2	2	10	362	10	»¤Íó	¸¨¶ë
5	2	6	2	2	9	720	10	Ã±×Ó	¸¨¶ë
5	2	7	2	2	5	180	10	ÏîÁ´	¸¨¶ë
5	2	8	2	2	11	360	10	ÓñÅå	¸¨¶ë
5	2	9	2	2	4	180	10	½äÖ¸	¸¨¶ë
5	2	10	2	2	1	641	10	ÎäÆ÷	¸¨¶ë
6	1	1	1	2	6	181	10	»¤Éí·û	½£´ä
6	1	2	1	2	3	712	10	ÒÂ·þ	½£´ä
6	1	3	1	2	8	350	10	Ñü´ø	½£´ä
6	1	4	1	2	7	352	10	Ð¬×Ó	½£´ä
6	1	5	1	2	10	352	10	»¤Íó	½£´ä
6	1	6	1	2	9	710	10	Ã±×Ó	½£´ä
6	1	7	1	2	5	180	10	ÏîÁ´	½£´ä
6	1	8	1	2	11	350	10	ÓñÅå	½£´ä
6	1	9	1	2	4	180	10	½äÖ¸	½£´ä
6	1	10	1	2	1	641	10	ÎäÆ÷	½£´ä
6	1	1	2	2	6	181	10	»¤Éí·û	½£´ä
6	1	2	2	2	3	722	10	ÒÂ·þ	½£´ä
6	1	3	2	2	8	360	10	Ñü´ø	½£´ä
6	1	4	2	2	7	362	10	Ð¬×Ó	½£´ä
6	1	5	2	2	10	362	10	»¤Íó	½£´ä
6	1	6	2	2	9	720	10	Ã±×Ó	½£´ä
6	1	7	2	2	5	180	10	ÏîÁ´	½£´ä
6	1	8	2	2	11	360	10	ÓñÅå	½£´ä
6	1	9	2	2	4	180	10	½äÖ¸	½£´ä
6	1	10	2	2	1	641	10	ÎäÆ÷	½£´ä
6	2	1	1	2	6	181	10	»¤Éí·û	µ¶´ä
6	2	2	1	2	3	712	10	ÒÂ·þ	µ¶´ä
6	2	3	1	2	8	350	10	Ñü´ø	µ¶´ä
6	2	4	1	2	7	352	10	Ð¬×Ó	µ¶´ä
6	2	5	1	2	10	352	10	»¤Íó	µ¶´ä
6	2	6	1	2	9	710	10	Ã±×Ó	µ¶´ä
6	2	7	1	2	5	180	10	ÏîÁ´	µ¶´ä
6	2	8	1	2	11	350	10	ÓñÅå	µ¶´ä
6	2	9	1	2	4	180	10	½äÖ¸	µ¶´ä
6	2	10	1	2	1	611	10	ÎäÆ÷	µ¶´ä
6	2	1	2	2	6	181	10	»¤Éí·û	µ¶´ä
6	2	2	2	2	3	722	10	ÒÂ·þ	µ¶´ä
6	2	3	2	2	8	360	10	Ñü´ø	µ¶´ä
6	2	4	2	2	7	362	10	Ð¬×Ó	µ¶´ä
6	2	5	2	2	10	362	10	»¤Íó	µ¶´ä
6	2	6	2	2	9	720	10	Ã±×Ó	µ¶´ä
6	2	7	2	2	5	180	10	ÏîÁ´	µ¶´ä
6	2	8	2	2	11	360	10	ÓñÅå	µ¶´ä
6	2	9	2	2	4	180	10	½äÖ¸	µ¶´ä
6	2	10	2	2	1	611	10	ÎäÆ÷	µ¶´ä
7	1	1	1	2	6	191	10	»¤Éí·û	ÕÆØ¤
7	1	2	1	2	3	752	10	ÒÂ·þ	ÕÆØ¤
7	1	3	1	2	8	370	10	Ñü´ø	ÕÆØ¤
7	1	4	1	2	7	372	10	Ð¬×Ó	ÕÆØ¤
7	1	5	1	2	10	372	10	»¤Íó	ÕÆØ¤
7	1	6	1	2	9	750	10	Ã±×Ó	ÕÆØ¤
7	1	7	1	2	5	190	10	ÏîÁ´	ÕÆØ¤
7	1	8	1	2	11	370	10	ÓñÅå	ÕÆØ¤
7	1	9	1	2	4	190	10	½äÖ¸	ÕÆØ¤
7	1	10	1	2	1	671	10	ÎäÆ÷	ÕÆØ¤
7	1	1	2	2	6	191	10	»¤Éí·û	ÕÆØ¤
7	1	2	2	2	3	762	10	ÒÂ·þ	ÕÆØ¤
7	1	3	2	2	8	380	10	Ñü´ø	ÕÆØ¤
7	1	4	2	2	7	382	10	Ð¬×Ó	ÕÆØ¤
7	1	5	2	2	10	382	10	»¤Íó	ÕÆØ¤
7	1	6	2	2	9	760	10	Ã±×Ó	ÕÆØ¤
7	1	7	2	2	5	190	10	ÏîÁ´	ÕÆØ¤
7	1	8	2	2	11	380	10	ÓñÅå	ÕÆØ¤
7	1	9	2	2	4	190	10	½äÖ¸	ÕÆØ¤
7	1	10	2	2	1	671	10	ÎäÆ÷	ÕÆØ¤
7	2	1	1	2	6	191	10	»¤Éí·û	¹÷Ø¤
7	2	2	1	2	3	752	10	ÒÂ·þ	¹÷Ø¤
7	2	3	1	2	8	370	10	Ñü´ø	¹÷Ø¤
7	2	4	1	2	7	372	10	Ð¬×Ó	¹÷Ø¤
7	2	5	1	2	10	372	10	»¤Íó	¹÷Ø¤
7	2	6	1	2	9	750	10	Ã±×Ó	¹÷Ø¤
7	2	7	1	2	5	190	10	ÏîÁ´	¹÷Ø¤
7	2	8	1	2	11	370	10	ÓñÅå	¹÷Ø¤
7	2	9	1	2	4	190	10	½äÖ¸	¹÷Ø¤
7	2	10	1	2	1	651	10	ÎäÆ÷	¹÷Ø¤
7	2	1	2	2	6	191	10	»¤Éí·û	¹÷Ø¤
7	2	2	2	2	3	762	10	ÒÂ·þ	¹÷Ø¤
7	2	3	2	2	8	380	10	Ñü´ø	¹÷Ø¤
7	2	4	2	2	7	382	10	Ð¬×Ó	¹÷Ø¤
7	2	5	2	2	10	382	10	»¤Íó	¹÷Ø¤
7	2	6	2	2	9	760	10	Ã±×Ó	¹÷Ø¤
7	2	7	2	2	5	190	10	ÏîÁ´	¹÷Ø¤
7	2	8	2	2	11	380	10	ÓñÅå	¹÷Ø¤
7	2	9	2	2	4	190	10	½äÖ¸	¹÷Ø¤
7	2	10	2	2	1	651	10	ÎäÆ÷	¹÷Ø¤
8	1	1	1	2	6	191	10	»¤Éí·û	Õ½ÈÌ
8	1	2	1	2	3	732	10	ÒÂ·þ	Õ½ÈÌ
8	1	3	1	2	8	370	10	Ñü´ø	Õ½ÈÌ
8	1	4	1	2	7	372	10	Ð¬×Ó	Õ½ÈÌ
8	1	5	1	2	10	372	10	»¤Íó	Õ½ÈÌ
8	1	6	1	2	9	730	10	Ã±×Ó	Õ½ÈÌ
8	1	7	1	2	5	190	10	ÏîÁ´	Õ½ÈÌ
8	1	8	1	2	11	370	10	ÓñÅå	Õ½ÈÌ
8	1	9	1	2	4	190	10	½äÖ¸	Õ½ÈÌ
8	1	10	1	2	1	661	10	ÎäÆ÷	Õ½ÈÌ
8	1	1	2	2	6	191	10	»¤Éí·û	Õ½ÈÌ
8	1	2	2	2	3	742	10	ÒÂ·þ	Õ½ÈÌ
8	1	3	2	2	8	380	10	Ñü´ø	Õ½ÈÌ
8	1	4	2	2	7	382	10	Ð¬×Ó	Õ½ÈÌ
8	1	5	2	2	10	382	10	»¤Íó	Õ½ÈÌ
8	1	6	2	2	9	740	10	Ã±×Ó	Õ½ÈÌ
8	1	7	2	2	5	190	10	ÏîÁ´	Õ½ÈÌ
8	1	8	2	2	11	380	10	ÓñÅå	Õ½ÈÌ
8	1	9	2	2	4	190	10	½äÖ¸	Õ½ÈÌ
8	1	10	2	2	1	661	10	ÎäÆ÷	Õ½ÈÌ
8	2	1	1	2	6	191	10	»¤Éí·û	Ä§ÈÌ
8	2	2	1	2	3	752	10	ÒÂ·þ	Ä§ÈÌ
8	2	3	1	2	8	370	10	Ñü´ø	Ä§ÈÌ
8	2	4	1	2	7	372	10	Ð¬×Ó	Ä§ÈÌ
8	2	5	1	2	10	372	10	»¤Íó	Ä§ÈÌ
8	2	6	1	2	9	750	10	Ã±×Ó	Ä§ÈÌ
8	2	7	1	2	5	190	10	ÏîÁ´	Ä§ÈÌ
8	2	8	1	2	11	370	10	ÓñÅå	Ä§ÈÌ
8	2	9	1	2	4	190	10	½äÖ¸	Ä§ÈÌ
8	2	10	1	2	1	681	10	ÎäÆ÷	Ä§ÈÌ
8	2	1	2	2	6	191	10	»¤Éí·û	Ä§ÈÌ
8	2	2	2	2	3	762	10	ÒÂ·þ	Ä§ÈÌ
8	2	3	2	2	8	380	10	Ñü´ø	Ä§ÈÌ
8	2	4	2	2	7	382	10	Ð¬×Ó	Ä§ÈÌ
8	2	5	2	2	10	382	10	»¤Íó	Ä§ÈÌ
8	2	6	2	2	9	760	10	Ã±×Ó	Ä§ÈÌ
8	2	7	2	2	5	190	10	ÏîÁ´	Ä§ÈÌ
8	2	8	2	2	11	380	10	ÓñÅå	Ä§ÈÌ
8	2	9	2	2	4	190	10	½äÖ¸	Ä§ÈÌ
8	2	10	2	2	1	681	10	ÎäÆ÷	Ä§ÈÌ
9	1	1	1	2	6	201	10	»¤Éí·û	ÆøÎä
9	1	2	1	2	3	792	10	ÒÂ·þ	ÆøÎä
9	1	3	1	2	8	390	10	Ñü´ø	ÆøÎä
9	1	4	1	2	7	392	10	Ð¬×Ó	ÆøÎä
9	1	5	1	2	10	392	10	»¤Íó	ÆøÎä
9	1	6	1	2	9	790	10	Ã±×Ó	ÆøÎä
9	1	7	1	2	5	200	10	ÏîÁ´	ÆøÎä
9	1	8	1	2	11	390	10	ÓñÅå	ÆøÎä
9	1	9	1	2	4	200	10	½äÖ¸	ÆøÎä
9	1	10	1	2	1	711	10	ÎäÆ÷	ÆøÎä
9	1	1	2	2	6	201	10	»¤Éí·û	ÆøÎä
9	1	2	2	2	3	802	10	ÒÂ·þ	ÆøÎä
9	1	3	2	2	8	400	10	Ñü´ø	ÆøÎä
9	1	4	2	2	7	402	10	Ð¬×Ó	ÆøÎä
9	1	5	2	2	10	402	10	»¤Íó	ÆøÎä
9	1	6	2	2	9	800	10	Ã±×Ó	ÆøÎä
9	1	7	2	2	5	200	10	ÏîÁ´	ÆøÎä
9	1	8	2	2	11	400	10	ÓñÅå	ÆøÎä
9	1	9	2	2	4	200	10	½äÖ¸	ÆøÎä
9	1	10	2	2	1	711	10	ÎäÆ÷	ÆøÎä
9	2	1	1	2	6	201	10	»¤Éí·û	½£Îä
9	2	2	1	2	3	772	10	ÒÂ·þ	½£Îä
9	2	3	1	2	8	390	10	Ñü´ø	½£Îä
9	2	4	1	2	7	392	10	Ð¬×Ó	½£Îä
9	2	5	1	2	10	392	10	»¤Íó	½£Îä
9	2	6	1	2	9	770	10	Ã±×Ó	½£Îä
9	2	7	1	2	5	200	10	ÏîÁ´	½£Îä
9	2	8	1	2	11	390	10	ÓñÅå	½£Îä
9	2	9	1	2	4	200	10	½äÖ¸	½£Îä
9	2	10	1	2	1	701	10	ÎäÆ÷	½£Îä
9	2	1	2	2	6	201	10	»¤Éí·û	½£Îä
9	2	2	2	2	3	782	10	ÒÂ·þ	½£Îä
9	2	3	2	2	8	400	10	Ñü´ø	½£Îä
9	2	4	2	2	7	402	10	Ð¬×Ó	½£Îä
9	2	5	2	2	10	402	10	»¤Íó	½£Îä
9	2	6	2	2	9	780	10	Ã±×Ó	½£Îä
9	2	7	2	2	5	200	10	ÏîÁ´	½£Îä
9	2	8	2	2	11	400	10	ÓñÅå	½£Îä
9	2	9	2	2	4	200	10	½äÖ¸	½£Îä
9	2	10	2	2	1	701	10	ÎäÆ÷	½£Îä
10	1	1	1	2	6	201	10	»¤Éí·û	µ¶À¥
10	1	2	1	2	3	792	10	ÒÂ·þ	µ¶À¥
10	1	3	1	2	8	390	10	Ñü´ø	µ¶À¥
10	1	4	1	2	7	392	10	Ð¬×Ó	µ¶À¥
10	1	5	1	2	10	392	10	»¤Íó	µ¶À¥
10	1	6	1	2	9	790	10	Ã±×Ó	µ¶À¥
10	1	7	1	2	5	200	10	ÏîÁ´	µ¶À¥
10	1	8	1	2	11	390	10	ÓñÅå	µ¶À¥
10	1	9	1	2	4	200	10	½äÖ¸	µ¶À¥
10	1	10	1	2	1	691	10	ÎäÆ÷	µ¶À¥
10	1	1	2	2	6	201	10	»¤Éí·û	µ¶À¥
10	1	2	2	2	3	802	10	ÒÂ·þ	µ¶À¥
10	1	3	2	2	8	400	10	Ñü´ø	µ¶À¥
10	1	4	2	2	7	402	10	Ð¬×Ó	µ¶À¥
10	1	5	2	2	10	402	10	»¤Íó	µ¶À¥
10	1	6	2	2	9	800	10	Ã±×Ó	µ¶À¥
10	1	7	2	2	5	200	10	ÏîÁ´	µ¶À¥
10	1	8	2	2	11	400	10	ÓñÅå	µ¶À¥
10	1	9	2	2	4	200	10	½äÖ¸	µ¶À¥
10	1	10	2	2	1	691	10	ÎäÆ÷	µ¶À¥
10	2	1	1	2	6	201	10	»¤Éí·û	½£À¥
10	2	2	1	2	3	792	10	ÒÂ·þ	½£À¥
10	2	3	1	2	8	390	10	Ñü´ø	½£À¥
10	2	4	1	2	7	392	10	Ð¬×Ó	½£À¥
10	2	5	1	2	10	392	10	»¤Íó	½£À¥
10	2	6	1	2	9	790	10	Ã±×Ó	½£À¥
10	2	7	1	2	5	200	10	ÏîÁ´	½£À¥
10	2	8	1	2	11	390	10	ÓñÅå	½£À¥
10	2	9	1	2	4	200	10	½äÖ¸	½£À¥
10	2	10	1	2	1	721	10	ÎäÆ÷	½£À¥
10	2	1	2	2	6	201	10	»¤Éí·û	½£À¥
10	2	2	2	2	3	802	10	ÒÂ·þ	½£À¥
10	2	3	2	2	8	400	10	Ñü´ø	½£À¥
10	2	4	2	2	7	402	10	Ð¬×Ó	½£À¥
10	2	5	2	2	10	402	10	»¤Íó	½£À¥
10	2	6	2	2	9	800	10	Ã±×Ó	½£À¥
10	2	7	2	2	5	200	10	ÏîÁ´	½£À¥
10	2	8	2	2	11	400	10	ÓñÅå	½£À¥
10	2	9	2	2	4	200	10	½äÖ¸	½£À¥
10	2	10	2	2	1	721	10	ÎäÆ÷	½£À¥
11	1	1	1	2	6	171	10	»¤Éí·û	´¸Ã÷
11	1	2	1	2	3	652	10	ÒÂ·þ	´¸Ã÷
11	1	3	1	2	8	330	10	Ñü´ø	´¸Ã÷
11	1	4	1	2	7	332	10	Ð¬×Ó	´¸Ã÷
11	1	5	1	2	10	332	10	»¤Íó	´¸Ã÷
11	1	6	1	2	9	650	10	Ã±×Ó	´¸Ã÷
11	1	7	1	2	5	170	10	ÏîÁ´	´¸Ã÷
11	1	8	1	2	11	330	10	ÓñÅå	´¸Ã÷
11	1	9	1	2	4	170	10	½äÖ¸	´¸Ã÷
11	1	10	1	2	1	971	10	ÎäÆ÷	´¸Ã÷
